

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat May 15 10:14:59 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20

Data Sizes:
    Strings     141
    Constant    0
    Data        5
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      74
    BANK1            80     74      79
    BANK3            96     53      59
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 18
		 -> STR_35(CODE[15]), STR_34(CODE[15]), STR_33(CODE[1]), STR_32(CODE[7]), 
		 -> STR_31(CODE[9]), STR_30(CODE[9]), STR_29(CODE[11]), STR_28(CODE[17]), 
		 -> STR_27(CODE[5]), STR_26(CODE[9]), STR_25(CODE[9]), STR_24(CODE[1]), 
		 -> STR_23(CODE[9]), STR_22(CODE[11]), STR_21(CODE[13]), STR_20(CODE[13]), 
		 -> STR_19(CODE[18]), STR_18(CODE[1]), STR_17(CODE[7]), STR_16(CODE[9]), 
		 -> STR_15(CODE[1]), STR_14(CODE[7]), STR_13(CODE[9]), STR_12(CODE[14]), 
		 -> STR_11(CODE[9]), STR_10(CODE[18]), STR_9(CODE[1]), STR_8(CODE[8]), 
		 -> STR_7(CODE[9]), STR_6(CODE[1]), STR_5(CODE[9]), STR_4(CODE[11]), 
		 -> STR_3(CODE[5]), STR_2(CODE[1]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _DC_cal->i1___xxtofl
    i1___fltol->i1___xxtofl
    i1___fldiv->i1___xxtofl
    ___flmul->i1___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _Mo->_setPWM_DutyCycle
    _Dong->_setPWM_DutyCycle
    _setPWM_DutyCycle->_DC_cal
    _DC_cal->___flmul
    i1___fltol->i1___fldiv
    ___flmul->i1___fldiv

Critical Paths under _main in BANK1

    _set_Tpwm->___fladd
    ___xxtofl->___lldiv
    ___fltol->___fladd
    ___fldiv->___xxtofl
    ___fladd->___fldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _GetKey->_READ_SWITCHES

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_set_Tpwm
    _set_Tpwm->___fltol

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                40    40      0   18024
                                             13 BANK3     40    40      0
                        _EEPROM_Read
                       _EEPROM_Write
                             _GetKey
                         _InitKeypad
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                           _init_PWM
                           _set_Tpwm
 ---------------------------------------------------------------------------------
 (1) _set_Tpwm                                             2     2      0    7523
                                             11 BANK3      2     2      0
                            ___fladd
                            ___fldiv
                            ___fltol
                            ___lldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     624
                                             14 BANK1     14    10      4
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 BANK1     14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     482
                                              0 BANK3     11     7      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___lldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1573
                                             28 BANK1     26    18      8
                            ___lldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    4530
                                             54 BANK1     20    12      8
                            ___fldiv (ARG)
                            ___lldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _init_PWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0    1423
                                              5 BANK1      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 BANK1      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1    3572
                                              4 BANK1      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 BANK1      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 BANK1      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitKeypad                                           1     1      0       0
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _GetKey                                               2     2      0      46
                                              3 BANK1      2     2      0
                      _READ_SWITCHES
 ---------------------------------------------------------------------------------
 (2) _READ_SWITCHES                                        3     3      0       0
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         2     1      1     500
                                              0 BANK1      2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  6     6      0    9484
                                             66 BANK0      6     6      0
                               _Dong
                               _Dung
                                 _Mo
                              _nguoi
 ---------------------------------------------------------------------------------
 (5) _nguoi                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _Mo                                                   0     0      0    4742
                             _DC_cal
                   _setPWM_DutyCycle
 ---------------------------------------------------------------------------------
 (5) _Dung                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _Dong                                                 0     0      0    4742
                             _DC_cal
                   _setPWM_DutyCycle
 ---------------------------------------------------------------------------------
 (6) _setPWM_DutyCycle                                     4     2      2     196
                                             62 BANK0      4     2      2
                             _DC_cal (ARG)
 ---------------------------------------------------------------------------------
 (6) _DC_cal                                              10     8      2    4546
                                             52 BANK0     10     8      2
                            ___flmul
                          i1___fldiv
                          i1___fltol
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (7) i1___xxtofl                                          14    10      4     400
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (7) i1___fltol                                           11     7      4     255
                                             26 BANK0     11     7      4
                          i1___fldiv (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (7) i1___fldiv                                           26    18      8    1277
                                              0 BANK0     26    18      8
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (7) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                          i1___fldiv (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (8) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
   _EEPROM_Write
   _GetKey
     _READ_SWITCHES
   _InitKeypad
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _init_PWM
   _set_Tpwm
     ___fladd
       ___fldiv (ARG)
         ___lldiv (ARG)
         ___xxtofl (ARG)
           ___lldiv (ARG)
       ___lldiv (ARG)
       ___xxtofl (ARG)
         ___lldiv (ARG)
     ___fldiv
       ___lldiv (ARG)
       ___xxtofl (ARG)
         ___lldiv (ARG)
     ___fltol
       ___fladd (ARG)
         ___fldiv (ARG)
           ___lldiv (ARG)
           ___xxtofl (ARG)
             ___lldiv (ARG)
         ___lldiv (ARG)
         ___xxtofl (ARG)
           ___lldiv (ARG)
       ___fldiv (ARG)
         ___lldiv (ARG)
         ___xxtofl (ARG)
           ___lldiv (ARG)
       ___lldiv (ARG)
       ___xxtofl (ARG)
         ___lldiv (ARG)
     ___lldiv
     ___xxtofl
       ___lldiv (ARG)

 _ISR (ROOT)
   _Dong
     _DC_cal
       ___flmul
         __Umul8_16
         i1___fldiv (ARG)
           i1___xxtofl (ARG)
         i1___xxtofl (ARG)
       i1___fldiv
         i1___xxtofl (ARG)
       i1___fltol
         i1___fldiv (ARG)
           i1___xxtofl (ARG)
         i1___xxtofl (ARG)
       i1___xxtofl
     _setPWM_DutyCycle
       _DC_cal (ARG)
         ___flmul
           __Umul8_16
           i1___fldiv (ARG)
             i1___xxtofl (ARG)
           i1___xxtofl (ARG)
         i1___fldiv
           i1___xxtofl (ARG)
         i1___fltol
           i1___fldiv (ARG)
             i1___xxtofl (ARG)
           i1___xxtofl (ARG)
         i1___xxtofl
   _Dung
   _Mo
     _DC_cal
       ___flmul
         __Umul8_16
         i1___fldiv (ARG)
           i1___xxtofl (ARG)
         i1___xxtofl (ARG)
       i1___fldiv
         i1___xxtofl (ARG)
       i1___fltol
         i1___fldiv (ARG)
           i1___xxtofl (ARG)
         i1___xxtofl (ARG)
       i1___xxtofl
     _setPWM_DutyCycle
       _DC_cal (ARG)
         ___flmul
           __Umul8_16
           i1___fldiv (ARG)
             i1___xxtofl (ARG)
           i1___xxtofl (ARG)
         i1___fldiv
           i1___xxtofl (ARG)
         i1___fltol
           i1___fldiv (ARG)
             i1___xxtofl (ARG)
           i1___xxtofl (ARG)
         i1___xxtofl
   _nguoi

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     35      3B       9       61.5%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     4A      4F       7       98.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     48      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      E2      12        0.0%
ABS                  0      0      E2       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sat May 15 10:14:59 2021

             ___fldiv@aexp 00D5               ___fldiv@bexp 00D4                          pc 0002  
             ___fldiv@sign 00CD                i1___fldiv@a 0020                i1___fldiv@b 0024  
                       _WR 0C61                         _Mo 1C38                         _ps 00EE  
                       _tt 00EC                         fsr 0004        __Umul8_16@word_mpld 0076  
        ?_setPWM_DutyCycle 005E                 i1___xxtofl 102C                        ?_Mo 0070  
                      l120 082C                        l201 1676                        l121 0836  
                      l210 16A2                        l202 166E                        l123 0839  
                      l115 080F                        l116 0812                        l221 16FA  
                      l213 16C2                        l205 1690                        l117 081C  
                      l141 1D30                        l230 1726                        l222 16F2  
                      l214 16BB                        l206 1688                        l118 081F  
                      l126 1CA3                        l119 0829                        l135 1D88  
                      l241 177E                        l233 1747                        l225 1714  
                      l217 16E0                        l209 16A9                        l129 1BF8  
                      l162 1CC6                        l250 17AA                        l242 1776  
                      l234 1740                        l226 170C                        l218 16D8  
                      l138 1DEC                        l147 102B                        l156 1C07  
                      l172 17FF                        l253 17CC                        l245 1798  
                      l237 1760                        l229 172E                        l181 15F0  
                      l173 15BC                        l165 07FF                        l262 17F7  
                      l254 17C4                        l246 1790                        l238 1759  
                      l190 161C                        l182 15E8                        l174 15B4  
                      l270 1C69                        l510 1E54                        l159 1CA7  
                      l343 07EA                        l351 073C                        l168 15A2  
                      l280 11AD                        l257 17E5                        l249 17B2  
                      l193 1642                        l185 160A                        l177 15D6  
                      l169 159A                        l273 1BEB                        l281 1275  
                      l258 17DE                        l194 163A                        l186 1602  
                      l178 15CE                        l197 165C                        l189 1624  
                      l277 11A3                        l198 1654                        l278 11C8  
                      l279 11A8                        l801 0C70                        l810 0C9E  
                      l660 1F4C                        l670 1F4C                        l823 0896  
                      l920 116B                        l809 0C92                        l825 0A16  
                      l921 1177                        l913 114F                        l771 0B21  
                      l667 1F37                        l907 110A                        l780 0C9E  
                      l773 0AF8                        l845 09FA                        l909 11A1  
                      l767 0A7A                        l847 0A0A                        l839 0988  
                      l792 0C10                        l788 0BEC                        l798 0C32  
                      _GIE 005F                        _RA0 0028                        _RB0 0030  
                      _RB1 0031                        _RB2 0032                        _RC0 0038  
                      _RB3 0033                        _RC1 0039                        _RD0 0040  
                      _RB4 0034                        _RD1 0041                        _RB5 0035  
                      _RD2 0042                        _RC4 003C                        _RB6 0036  
                      _RD3 0043                        _RC5 003D                        _RB7 0037  
                      _RD4 0044                        _RC6 003E                        _RD5 0045  
                      _RC7 003F                        _RD6 0046                        _RD7 0047  
                      _PR2 0092                        _ISR 1276                        fsr0 0004  
                      indf 0000         ??_setPWM_DutyCycle 0060               i1___fltol@f1 003A  
             ___flmul@aexp 004C               ___flmul@bexp 004D               ___flmul@sign 0047  
             ___flmul@temp 0052               ___flmul@prod 004E                       ??_Mo 007E  
                     ?_ISR 0070              i1___fldiv@grs 0034              i1___fldiv@rem 002D  
             ___fltol@exp1 019A                       l3200 1CA0                       l3210 1D11  
                     l3202 1CF1                       l3220 1D2D                       l3212 1D18  
                     l3204 1CFB                       l3310 1712                       l3302 16E4  
                     l3230 15A6                       l3222 1582                       l3214 1D1B  
                     l3206 1CFE                       l3320 1732                       l3304 16F8  
                     l3232 15BA                       l3224 158C                       l3216 1D23  
                     l3208 1D0E                       l3400 1E4C                       l3314 1718  
                     l3250 1608                       l3242 15DA                       l3226 15A0  
                     l3218 1D26                       l3340 1796                       l3332 1768  
                     l3316 172C                       l3308 16FE                       l3260 162C  
                     l3244 15EE                       l3236 15C0                       l3350 17B6  
                     l3334 177C                       l3326 174B                       l3262 1640  
                     l3254 160E                       l3238 15D4                       l3352 17CA  
                     l3344 179C                       l3280 168E                       l3272 1660  
                     l3256 1622                       l3248 15F4                       l3192 1C87  
                     l6000 0498                       l3362 17E9                       l3346 17B0  
                     l3338 1782                       l3290 16AD                       l3274 1674  
                     l3266 1646                       l3194 1C8A                       l6010 04B5  
                     l6002 049E                       l3356 17D0                       l3284 1694  
                     l3268 165A                       l2820 0807                       l3196 1C92  
                     l3700 08F6                       l3380 1DED                       l6100 05BF  
                     l6020 04D3                       l6012 04BB                       l6004 04A4  
                     l3278 167A                       l2822 080B                       l3198 1C95  
                     l3710 0928                       l3702 0908                       l3390 1E1C  
                     l3382 1DFF                       l6110 05E8                       l6102 05C9  
                     l6030 04EC                       l6022 04D9                       l6014 04C5  
                     l6006 04A6                       l3368 17FE                       l3296 16CA  
                     l2824 0818                       l3720 0949                       l3712 0929  
                     l3704 090C                       l3640 084B                       l3392 1E2E  
                     l3384 1E02                       l3800 1156                       l6200 074A  
                     l6120 0620                       l6112 05F4                       l6104 05CF  
                     l6040 0510                       l6032 04F6                       l6024 04DF  
                     l6016 04C9                       l6008 04AB                       l3298 16DE  
                     l2826 0825                       l3730 0962                       l3722 094B  
                     l3714 0937                       l3706 090D                       l3650 085F  
                     l3642 084C                       l3634 083A                       l3394 1E3C  
                     l3386 1E0F                       l3810 118F                       l3802 1161  
                     l6210 0772                       l6202 074F                       l6130 0654  
                     l6122 0628                       l6114 0602                       l6106 05DD  
                     l6050 052D                       l6042 0516                       l6034 04FC  
                     l6026 04E5                       l6018 04CD                       l3900 1C62  
                     l2828 0832                       l3820 1BEC                       l5500 0A6F  
                     l3740 0985                       l3724 0954                       l3732 0968  
                     l3708 0916                       l3716 093B                       l3660 0878  
                     l3644 0851                       l3652 0861                       l3636 0841  
                     l3396 1E3D                       l3388 1E13                       l3812 1194  
                     l3804 1165                       l6220 07A4                       l6212 077C  
                     l6204 0759                       l6140 0664                       l6132 0656  
                     l6124 0636                       l6116 0607                       l6108 05E3  
                     l6060 0549                       l6052 0537                       l6044 0518  
                     l6036 0506                       l6028 04E7                       l3902 1C68  
                     l3830 1D55                       l3822 1D34                       l5510 0A88  
                     l5502 0A70                       l3750 09A4                       l3734 096C  
                     l3726 0958                       l3718 0941                       l3670 088C  
                     l3662 0879                       l3654 0869                       l3646 0856  
                     l3638 0847                       l3398 1E46                       l3814 1198  
                     l3806 116F                       l6230 07D3                       l6222 07AC  
                     l6214 0782                       l6206 075F                       l6150 0683  
                     l6142 066A                       l6134 065A                       l6126 064A  
                     l6118 0611                       l6070 0572                       l6062 054A  
                     l6054 053B                       l6046 051D                       l6038 050A  
                     l3840 1D80                       l3824 1D39                       l3832 1D5E  
                     l5520 0A9C                       l5512 0A8C                       l5504 0A72  
                     l3760 09ED                       l3752 09BD                       l3744 098D  
                     l3736 096D                       l3728 0959                       l3664 087E  
                     l3672 088E                       l3656 086E                       l3648 085E  
                     l4640 1EFC                       l4632 1ED1                       l3816 1199  
                     l3808 1179                       l6232 07D9                       l6224 07B6  
                     l6216 0790                       l6208 076D                       l6160 06B0  
                     l6152 068A                       l6144 0670                       l6136 065C  
                     l6128 0650                       l6080 0596                       l6072 057C  
                     l6064 0559                       l6048 0527                       l6056 053D  
                     l3850 1DB1                       l3842 1D89                       l3834 1D64  
                     l3826 1D4A                       l3906 1BE4                       l5610 0C17  
                     l5602 0C02                       l5530 0AB0                       l5522 0AA0  
                     l5514 0A90                       l5506 0A80                       l3770 0A06  
                     l3762 09F1                       l3746 0992                       l3754 09C3  
                     l3738 0971                       l3690 08D7                       l3674 089E  
                     l3682 08B7                       l3666 0883                       l3658 0874  
                     l4642 1EFD                       l4634 1EDE                       l6226 07BC  
                     l6218 0796                       l6162 06BA                       l6170 06DE  
                     l6154 0694                       l6146 0676                       l6090 05A6  
                     l6138 065E                       l6082 0598                       l6074 0582  
                     l6066 055F                       l6058 0543                       l3860 1BFC  
                     l3844 1D8F                       l3836 1D75                       l3828 1D4F  
                     l3852 1006                       l5620 0C25                       l5612 0C19  
                     l5604 0C0B                       l5532 0AB4                       l5524 0AA4  
                     l5516 0A94                       l5508 0A84                       l5540 0AC4  
                     l3764 09F9                       l3756 09D0                       l3748 09A0  
                     l3692 08DF                       l3684 08BC                       l3676 08AA  
                     l3668 088B                       l4644 1F05                       l3780 10F2  
                     l6228 07C4                       l6180 070A                       l6172 06E6  
                     l6164 06C0                       l6156 069E                       l6148 0678  
                     l6092 05AC                       l6084 059A                       l6076 058C  
                     l6068 056D                       l5700 0091                       l3862 1C00  
                     l3870 1CAD                       l3846 1D9A                       l3838 1D7A  
                     l3854 1009                       l5630 0C3C                       l5622 0C29  
                     l5614 0C1E                       l5606 0C0F                       l5550 0B07  
                     l5542 0AC5                       l5534 0AB8                       l5526 0AA8  
                     l5518 0A98                       l5470 0A29                       l5462 0A17  
                     l3766 0A00                       l3758 09DE                       l3694 08E7  
                     l3678 08AE                       l4662 1F2C                       l4654 1F13  
                     l4646 1F07                       l4638 1EE7                       l3790 1120  
                     l3782 1102                       l6190 072F                       l6182 070F  
                     l6174 06E7                       l6158 06A3                       l6166 06C4  
                     l6094 05B2                       l6086 059E                       l6078 0592  
                     l5710 00A7                       l5702 0093                       l3864 1C03  
                     l3880 1CC3                       l3872 1CB9                       l3848 1DAB  
                     l3856 1016                       l5640 0C7A                       l5632 0C4A  
                     l5624 0C2F                       l5608 0C14                       l5616 0C20  
                     l5560 0B25                       l5552 0B0B                       l5544 0ADC  
                     l5536 0ABC                       l5528 0AAC                       l5472 0A2E  
                     l5480 0A3E                       l5464 0A1E                       l3768 0A04  
                     l3696 08EF                       l3688 08C5                       l4664 1F3C  
                     l4648 1F0B                       l4656 1F25                       l3792 112D  
                     l3784 1112                       l3776 10E9                       l6192 0735  
                     l6184 0719                       l6176 06F6                       l6168 06DA  
                     l6096 05B6                       l6088 05A0                       l5800 01D2  
                     l5720 00CD                       l5712 00B1                       l5704 0095  
                     l3882 1CC4                       l3874 1CBC                       l3890 07F5  
                     l3858 101E                       l5650 0C8E                       l5642 0C82  
                     l5634 0C4E                       l5570 0B4E                       l5618 0C24  
                     l5562 0B2A                       l5554 0B0C                       l5546 0AFC  
                     l5538 0AC0                       l5490 0A58                       l5482 0A46  
                     l5474 0A33                       l5466 0A24                       l3698 08F1  
                     l4666 1F41                       l3794 1134                       l3778 10EE  
                     l6362 11BD                       l6194 073D                       l6186 071F  
                     l6178 06FC                       l6098 05BA                       l5810 01EC  
                     l5802 01D8                       l5730 00F9                       l5722 00D5  
                     l5714 00B7                       l5706 0097                       l3884 1CC5  
                     l3876 1CBD                       l3868 1CA7                       l3892 07F6  
                     l5652 0C99                       l5644 0C87                       l5636 0C6C  
                     l5628 0C37                       l5580 0B62                       l5572 0B52  
                     l5556 0B15                       l5548 0B05                       l5492 0A5C  
                     l5484 0A4B                       l5476 0A3B                       l5468 0A28  
                     l3796 1138                       l3788 111B                       l5660 11CB  
                     l6196 0743                       l6188 0729                       l5900 0346  
                     l5820 0203                       l5812 01F2                       l5804 01DC  
                     l5740 011E                       l5732 00FE                       l5724 00D6  
                     l5716 00B8                       l5708 009C                       l3878 1CC2  
                     l3894 07F9                       l3886 07EE                       l5654 0C9D  
                     l5646 0C88                       l5638 0C75                       l5590 0BCA  
                     l5582 0B6B                       l5574 0B5B                       l5566 0B33  
                     l5558 0B19                       l5494 0A5D                       l5486 0A51  
                     l5478 0A3C                       l3798 1146                       l6198 0745  
                     l5910 0366                       l5902 034C                       l5830 0227  
                     l5822 020D                       l5814 01F8                       l5806 01E0  
                     l5742 0122                       l5734 0108                       l5726 00E5  
                     l5750 012C                       l5718 00C7                       l5670 0051  
                     l3896 1C51                       l3888 07F1                       l5648 0C8C  
                     l5592 0BCF                       l5576 0B5D                       l5568 0B4A  
                     l5584 0B70                       l5496 0A62                       l5488 0A52  
                     l5656 11A2                       l5920 0386                       l5912 036C  
                     l5904 0352                       l5840 0245                       l5832 022D  
                     l5824 0213                       l5816 01FC                       l5808 01E6  
                     l5760 014A                       l5752 0132                       l5744 0124  
                     l5736 010E                       l5728 00EB                       l5680 005D  
                     l5672 0054                       l3898 1C58                       l5586 0B86  
                     l5594 0BDE                       l5578 0B61                       l5498 0A67  
                     l5658 11B1                       l5930 03A8                       l5922 038E  
                     l5914 0374                       l5906 035A                       l5850 026A  
                     l5842 024A                       l5834 0233                       l5826 021D  
                     l5818 01FE                       l5762 0150                       l5754 0138  
                     l5770 0168                       l5746 0126                       l5738 0118  
                     l5690 007F                       l5682 0060                       l5674 0055  
                     l5666 0047                       l5596 0BF4                       l5588 0BC4  
                     l5940 03C8                       l5932 03AE                       l5924 0394  
                     l5916 037A                       l5908 0360                       l5860 029D  
                     l5852 0278                       l5844 0254                       l5836 0239  
                     l5828 0221                       l5780 0189                       l5772 016E  
                     l5764 0156                       l5756 013E                       l5748 012A  
                     l5692 0085                       l5684 0065                       l5676 0057  
                     l5668 004C                       l5598 0BF9                       l5950 03E8  
                     l5942 03CE                       l5934 03B4                       l5926 039A  
                     l5918 0380                       l5870 02D1                       l5862 02A2  
                     l5854 027E                       l5846 025A                       l5838 0241  
                     l5790 01A4                       l5782 018F                       l5774 0174  
                     l5766 015C                       l5758 0144                       l5694 0085  
                     l5686 006F                       l5678 005A                       l5960 0408  
                     l5952 03EE                       l5944 03D4                       l5936 03BA  
                     l5928 03A0                       l5880 0310                       l5872 02E0  
                     l5864 02AC                       l5856 0283                       l5848 0264  
                     l5792 01AE                       l5784 0195                       l5776 017B  
                     l5768 0162                       l5696 008B                       l5688 0075  
                     l5970 0428                       l5962 0410                       l5954 03F6  
